country,1800,1810,1820,1830,1840,1850,1860,1870,1880,1890,1900,1910,1920,1930,1940,1950,1960,1970,1980,1990,2000,2010,2020,Continent
Afghanistan,3280000,3280000,3290000,3430000,3590000,3750000,3940000,4139999,4350000,4580000,4830000,5680000,10600000,6870000,6700000,7750000,9000000,11200000,13400000,12400000,20800000,29200000,38900000,Asia
Angola,1570000,1570000,1580000,1810000,2100000,2420000,2640000,2870000,3060000,3240000,3140000,2950000,2880000,3310000,3810000,4550000,5450000,5890000,8340000,11800000,16399999,23400000,32900000,Africa
Albania,400000,418000,437000,457000,478000,501000,551000,606000,667000,735000,811000,888000,949000,1000000,1110000,1260000,1640000,2150000,2680000,3290000,3130000,2950000,2880000,Europe
Andorra,2650,2650,2670,2850,3060,3280,3510,3760,4030,4320,4630,4990,5820,5040,5510,6200,13400,24300,36100,54500,65400,84500,77300,Europe
United Arab Emirates,40200,40200,40200,40200,40200,40200,39900,39800,41800,44100,46500,49100,53100,57800,62900,69600,92400,235000,1020000,1830000,3130000,8550000,9890000,Asia
Argentina,534000,420000,531000,635000,776000,1090000,1320000,1790000,2460000,3370000,4690000,6760000,8830000,11700000,14100000,17000000,20500000,23900000,27900000,32600000,36900000,40900000,45200000,South America
Armenia,413000,413000,416000,453000,496000,544000,594000,650000,710000,776000,849000,928000,1010000,1110000,1220000,1350000,1870000,2530000,3100000,3540000,3070000,2880000,2960000,Asia
Antigua and Barbuda,37000,37000,37000,37000,37000,37000,36800,35000,34900,36500,34600,31700,29800,31100,41000,45500,54100,64200,61900,62500,76000,88000,97900,North America
Australia,200000,259000,329000,335000,424000,623000,1290000,1760000,2200000,3050000,3690000,4330000,5270000,6330000,6970000,8180000,10200000,12800000,14600000,17000000,19000000,22200000,25500000,Oceania
Austria,3000000,3180000,3370000,3540000,3720000,3950000,4230000,4530000,4940000,5400000,5980000,6570000,6490000,6680000,6730000,6940000,7070000,7520000,7610000,7720000,8070000,8410000,9010000,Europe
Azerbaijan,880000,880000,885000,964000,1060000,1160000,1270000,1390000,1520000,1670000,1830000,2009999,2200000,2410000,2640000,2930000,3900000,5180000,6150000,7240000,8119999,9030000,10100000,Asia
Burundi,899000,899000,907000,1040000,1210000,1400000,1480000,1560000,1660000,1750000,1660000,1520000,1460000,1680000,1940000,2310000,2800000,3480000,4160000,5440000,6380000,8680000,11900000,Africa
Belgium,3250000,3340000,3450000,3750000,4080000,4440000,4740000,5100000,5540000,6090000,6720000,7440000,7570000,8050000,8340000,8640000,9170000,9630000,9870000,10000000,10300000,10900000,11600000,Europe
Benin,637000,637000,639000,684000,736000,790000,840000,924000,1020000,1100000,1180000,1300000,1420000,1640000,1900000,2260000,2430000,2910000,3720000,4980000,6870000,9200000,12100000,Africa
Burkina Faso,1670000,1670000,1670000,1730000,1790000,1850000,1910000,1970000,2069999,2180000,2330000,2610000,2860000,3250000,3670000,4280000,4830000,5620000,6820000,8810000,11600000,15600000,20900000,Africa
Bangladesh,19200000,19600000,20100000,20900000,21800000,22700000,23100000,23500000,24300000,25100000,26000000,26800000,27300000,28700000,34400000,37900000,48000000,64200000,79600000,103000000,128000000,148000000,165000000,Asia
Bulgaria,2250000,2220000,2190000,2290000,2390000,2500000,2540000,2610000,2990000,3450000,3990000,4520000,5090000,6000000,6660000,7250000,7890000,8510000,8880000,8840000,8000000,7430000,6950000,Europe
Bahrain,64500,64500,64500,64500,64500,64500,64300,64400,68000,72000,76300,82400,116000,118000,118000,116000,162000,213000,360000,496000,665000,1240000,1700000,Asia
Bahamas,27400,27400,27400,27600,27800,28400,35200,40100,45700,50700,57400,60300,58500,65600,74800,79100,110000,169000,211000,256000,298000,355000,393000,North America
Bosnia and Herzegovina,852000,852000,855000,906000,963000,1020000,1090000,1160000,1350000,1560000,1750000,1950000,2110000,2270000,2450000,2660000,3230000,3760000,4179999,4460000,3750000,3710000,3280000,Europe
Belarus,2360000,2360000,2370000,2580000,2830000,3100000,3400000,3720000,4080000,4480000,4910000,5380000,5900000,6470000,7080000,7750000,8119999,8910000,9570000,10200000,9870000,9420000,9450000,Europe
Belize,25500,25500,25500,25600,25800,25900,26100,25400,27500,31700,37700,41300,46500,52700,60800,68900,92100,122000,144000,188000,247000,322000,398000,North America
Bolivia,887000,988000,1100000,1180000,1280000,1370000,1450000,1510000,1180000,1450000,1810000,2009999,2350000,2640000,2950000,3080000,3660000,4480000,5580000,6860000,8420000,10000000,11700000,South America
Brazil,2500000,3360000,4470000,5280000,6180000,7230000,8430000,9840000,11800000,14300000,18100000,22400000,27600000,33800000,41600000,54000000,72200000,95100000,121000000,149000000,175000000,196000000,213000000,South America
Barbados,81700,81700,82600,96900,115000,136000,152000,162000,172000,183000,194000,173000,159000,174000,194000,211000,231000,239000,252000,261000,272000,282000,287000,North America
Brunei,2260,2260,2390,2790,3430,4210,5190,6630,8840,12200,16900,23000,26800,31300,41800,48000,81700,130000,194000,259000,333000,389000,437000,Asia
Bhutan,392000,392000,391000,373000,355000,338000,323000,309000,295000,282000,270000,259000,259000,259000,252000,177000,223000,297000,407000,531000,591000,686000,772000,Asia
Botswana,121000,116000,112000,108000,104000,101000,111000,122000,135000,149000,165000,194000,227000,278000,340000,413000,503000,628000,898000,1290000,1640000,1990000,2350000,Africa
Central African Republic,479000,479000,486000,598000,747000,919000,938000,958000,992000,1020000,983000,928000,893000,1000000,1140000,1330000,1500000,1810000,2200000,2810000,3640000,4390000,4830000,Africa
Canada,500000,639000,822000,1170000,1700000,2480000,3320000,3760000,4330000,4840000,5410000,7000000,8570000,10200000,11400000,13700000,17800000,21400000,24400000,27500000,30600000,34100000,37700000,North America
Switzerland,1750000,1860000,1990000,2100000,2220000,2380000,2510000,2650000,2820000,2950000,3280000,3690000,3850000,4019999,4210000,4670000,5280000,6150000,6280000,6650000,7140000,7810000,8650000,Europe
Chile,771000,771000,782000,964000,1180000,1410000,1680000,1990000,2340000,2730000,3140000,3560000,4030000,4620000,5470000,6600000,8130000,9780000,11400000,13300000,15300000,17100000,19100000,South America
China,330000000,347000000,380000000,407000000,412000000,410000000,378000000,360000000,369000000,382000000,402000000,426000000,472000000,492000000,521000000,554000000,660000000,828000000,1000000000,1180000000,1290000000,1370000000,1440000000,Asia
C̫te d'Ivoire,1090000,1090000,1090000,1070000,1050000,1040000,1110000,1190000,1280000,1360000,1460000,1530000,1640000,1890000,2180000,2630000,3500000,5100000,8029999,11900000,16500000,20500000,26400000,Africa
Cameroon,1860000,1860000,1880000,2120000,2420000,2750000,2890000,3020000,3190000,3350000,3210000,2950000,2830000,3200000,3650000,4310000,5180000,6520000,8620000,11800000,15500000,20300000,26500000,Africa
Democratic Republic of the Congo,5160000,5160000,5210000,6030000,7040000,8150000,8289999,8800000,9470000,9860000,9390000,8530000,8109999,9140000,10300000,12200000,15200000,20000000,26400000,34600000,47100000,64599999,89600000,Africa
Republic of the Congo,314000,314000,318000,369000,433000,503000,511000,543000,589000,629000,603000,550000,524000,600000,692000,827000,1020000,1330000,1780000,2360000,3130000,4270000,5520000,Africa
Colombia,1210000,1210000,1230000,1670000,1920000,2089999,2640000,2450000,2870000,3430000,4090000,5020000,6390000,8090000,9480000,12000000,16100000,21500000,26900000,33100000,39600000,45200000,50900000,South America
Comoros,56300,56300,56400,57500,58800,60100,64200,68700,73500,78600,84800,104000,127000,137000,147000,159000,191000,230000,308000,412000,542000,690000,870000,Africa
Cape Verde,55700,55700,56100,61900,68800,76500,87300,99500,113000,129000,147000,165000,152000,173000,209000,178000,202000,269000,284000,338000,428000,493000,556000,Africa
Costa Rica,53000,57800,63500,77900,93400,102000,121000,142000,189000,255000,317000,390000,458000,545000,680000,946000,1330000,1850000,2390000,3120000,3960000,4580000,5090000,North America
Cuba,272000,550000,622000,978000,1020000,1190000,1380000,1360000,1530000,1650000,1720000,2270000,3070000,3920000,4700000,5920000,7140000,8710000,9850000,10600000,11100000,11200000,11300000,North America
Cyprus,184000,185000,185000,185000,185000,185000,186000,186000,187000,209000,237000,273000,310000,350000,444000,494000,573000,614000,685000,767000,943000,1110000,1210000,Asia
Czech Republic,5520000,5520000,5530000,6000000,6380000,6830000,7280000,7700000,8199999,8700000,9330000,10000000,9980000,10600000,11200000,8900000,9590000,9820000,10300000,10300000,10300000,10500000,10700000,Europe
Germany,18000000,21200000,24800000,28000000,31100000,33700000,36200000,39500000,43800000,48300000,55200000,63200000,62400000,66300000,70700000,70000000,73400000,78600000,78300000,79100000,81400000,80800000,83800000,Europe
Djibouti,22800,22800,23100,27600,33400,40000,40400,40300,40600,41000,42200,43300,44400,48800,53100,62000,83600,160000,359000,590000,718000,840000,988000,Africa
Dominica,19900,19900,20000,20900,22000,23500,25000,26800,27700,27000,28900,33500,36700,42400,47300,51100,60000,71100,75300,70400,69700,70900,72000,North America
Denmark,1000000,1070000,1160000,1270000,1360000,1500000,1690000,1890000,2080000,2300000,2570000,2890000,3240000,3550000,3850000,4270000,4580000,4930000,5120000,5140000,5340000,5550000,5790000,Europe
Dominican Republic,150000,116000,91300,105000,124000,147000,188000,243000,312000,402000,519000,690000,890000,1260000,1690000,2360000,3290000,4500000,5800000,7130000,8470000,9700000,10800000,North America
Algeria,2500000,2590000,2690000,2740000,2790000,2850000,3130000,3460000,3820000,4220000,4660000,5420000,5750000,6420000,7610000,8870000,11100000,14500000,19200000,25800000,31000000,36000000,43900000,Africa
Ecuador,500000,500000,505000,589000,693000,813000,914000,1020000,1140000,1280000,1440000,1660000,1840000,2020000,2560000,3470000,4540000,6070000,7990000,10200000,12700000,15000000,17600000,South America
Egypt,3500000,3830000,4179999,4330000,4530000,5640000,6230000,6820000,7480000,8480000,9700000,11000000,12300000,13800000,15900000,20500000,26600000,34500000,43300000,56100000,68800000,82800000,102000000,Africa
Eritrea,205000,205000,210000,309000,466000,684000,671000,642000,618000,594000,572000,578000,591000,651000,708000,822000,1010000,1310000,1730000,2260000,2290000,3170000,3550000,Africa
Spain,11500000,11800000,12200000,13000000,13900000,14900000,15600000,16200000,16900000,17700000,18600000,19900000,21300000,23400000,25700000,28100000,30400000,33900000,37700000,39200000,40800000,46900000,46800000,Europe
Estonia,334000,334000,337000,377000,425000,479000,540000,609000,687000,774000,873000,984000,1100000,1120000,1120000,1100000,1220000,1360000,1470000,1570000,1400000,1330000,1330000,Europe
Ethiopia,12000000,12000000,12500000,13900000,16000000,18400000,18400000,18300000,18200000,18100000,18000000,17900000,17900000,17900000,17900000,18100000,22200000,28400000,35100000,47900000,66200000,87600000,115000000,Africa
Finland,800000,967000,1170000,1360000,1450000,1620000,1730000,1770000,2040000,2360000,2640000,2920000,3130000,3440000,3700000,4010000,4430000,4610000,4790000,5000000,5190000,5370000,5540000,Europe
Fiji,131000,133000,135000,138000,140000,137000,133000,130000,126000,121000,121000,139000,157000,197000,255000,289000,393000,521000,635000,729000,811000,860000,896000,Oceania
France,29000000,30100000,31300000,33299999,34900000,36300000,37200000,38200000,38700000,39500000,40000000,40300000,38500000,40600000,40300000,41800000,45700000,50800000,53900000,56700000,59000000,62900000,65300000,Europe
Micronesia,16400,16400,16500,17200,18100,19000,20000,21000,22200,23400,24600,25900,27300,28600,30000,32000,44500,61400,72900,96300,107000,103000,115000,Oceania
Gabon,158000,158000,160000,195000,241000,295000,317000,337000,362000,386000,370000,337000,321000,361000,408000,473000,501000,589000,726000,949000,1230000,1620000,2230000,Africa
United Kingdom,10800000,12300000,20700000,24100000,26600000,27300000,29000000,31500000,34700000,37700000,41400000,45200000,47100000,46500000,48600000,50600000,52400000,55600000,56200000,57100000,58900000,63500000,67900000,Europe
Georgia,1070000,1070000,1080000,1170000,1290000,1410000,1540000,1690000,1850000,2029999,2220000,2440000,2670000,2920000,3200000,3530000,4010000,4710000,5020000,5410000,4360000,4099999,3990000,Asia
Ghana,2020000,2020000,2020000,2000000,1990000,1990000,2080000,2180000,2320000,2490000,2700000,2920000,3150000,3630000,4190000,5040000,6640000,8740000,11100000,14800000,19300000,24800000,31100000,Africa
Guinea,984000,984000,985000,999000,1010000,1030000,1110000,1200000,1310000,1440000,1540000,1690000,1860000,2190000,2530000,3010000,3490000,4150000,4870000,6350000,8240000,10200000,13100000,Africa
Gambia,103000,103000,103000,106000,109000,112000,120000,128000,140000,154000,166000,179000,192000,221000,255000,305000,365000,464000,637000,956000,1320000,1790000,2420000,Africa
Guinea-Bissau,218000,218000,218000,216000,213000,211000,219000,231000,249000,270000,292000,316000,339000,392000,451000,535000,616000,705000,782000,975000,1200000,1520000,1970000,Africa
Equatorial Guinea,80400,80400,80900,88800,98100,108000,115000,123000,132000,141000,135000,123000,117000,132000,151000,226000,255000,304000,250000,419000,606000,944000,1400000,Africa
Greece,2250000,2280000,2320000,2530000,2780000,3040000,3340000,3670000,4070000,4510000,4990000,5370000,5770000,6430000,7310000,7670000,8270000,8660000,9630000,10200000,11100000,10900000,10400000,Europe
Grenada,29400,29400,29500,30600,31800,32900,32299,37700,42200,52500,62200,66100,66200,78100,87600,76700,89900,94500,89000,96300,103000,106000,113000,North America
Guatemala,463000,529000,600000,648000,710000,847000,965000,1100000,1250000,1390000,1360000,1500000,1670000,1870000,2320000,3110000,4210000,5620000,7280000,9260000,11700000,14600000,17900000,North America
Guyana,166000,166000,163000,128000,101000,127000,148000,190000,243000,269000,292000,289000,288000,295000,330000,407000,572000,705000,780000,743000,747000,749000,787000,South America
Hong Kong,20000,20000,20900,23800,28100,38900,69000,116000,164000,219000,310000,445000,638000,823000,1740000,1970000,3050000,3850000,4870000,5730000,6610000,6970000,7500000,Asia
Honduras,130000,132000,137000,186000,255000,345000,380000,404000,328000,416000,527000,658000,779000,1020000,1240000,1550000,2040000,2720000,3680000,4960000,6570000,8320000,9900000,North America
Croatia,1230000,1230000,1230000,1340000,1460000,1600000,1750000,1910000,2080000,2280000,2490000,2720000,2970000,3240000,3540000,3850000,4190000,4420000,4600000,4780000,4430000,4330000,4110000,Europe
Haiti,500000,601000,719000,789000,860000,939000,1040000,1160000,1290000,1440000,1610000,1870000,2200000,2510000,2850000,3220000,3870000,4680000,5640000,7040000,8460000,9950000,11400000,North America
Hungary,3250000,3670000,4130000,4460000,4800000,5160000,5520000,5910000,6250000,6610000,7110000,7600000,7940000,8610000,9220000,9340000,10000000,10400000,10800000,10400000,10200000,9930000,9660000,Europe
Indonesia,16100000,16500000,17200000,18500000,20100000,22000000,24200000,27100000,30100000,33800000,38200000,42800000,47300000,53400000,61800000,69500000,87800000,115000000,147000000,181000000,212000000,242000000,274000000,Asia
India,201000000,205000000,210000000,218000000,227000000,236000000,245000000,255000000,262000000,284000000,292000000,310000000,317000000,348000000,394000000,376000000,451000000,555000000,699000000,873000000,1060000000,1230000000,1380000000,Asia
Ireland,5250000,6110000,7080000,7810000,8220000,6890000,5840000,5410000,5150000,4690000,4430000,4330000,4200000,2960000,2910000,2910000,2790000,2910000,3380000,3510000,3780000,4550000,4940000,Europe
Iran,6000000,6270000,6560000,6860000,7170000,7510000,7990000,8490000,8840000,9230000,10300000,11100000,9620000,12900000,15400000,17100000,21900000,28500000,38700000,56400000,65599999,73800000,84000000,Asia
Iraq,1000000,1050000,1090000,1140000,1200000,1250000,1320000,1620000,1730000,1860000,2420000,2880000,3500000,3980000,4190000,5720000,7290000,9920000,13700000,17400000,23500000,29700000,40200000,Asia
Iceland,61400,61400,61300,59200,57200,59300,66600,69800,71700,71300,77900,87600,97500,108000,121000,143000,176000,204000,228000,255000,280000,320000,341000,Europe
Israel,210000,210000,210000,210000,210000,211000,228000,267000,280000,313000,354000,403000,446000,576000,860000,1260000,2060000,2810000,3700000,4450000,5950000,7350000,8660000,Asia
Italy,19000000,19600000,20200000,21500000,22900000,24500000,26000000,27800000,29400000,31500000,33400000,36100000,37100000,40300000,43800000,46600000,49700000,53500000,56300000,57000000,56700000,59300000,60500000,Europe
Jamaica,300000,347000,397000,389000,379000,400000,442000,502000,582000,644000,726000,813000,870000,1020000,1220000,1400000,1630000,1880000,2160000,2420000,2650000,2810000,2960000,North America
Jordan,200000,208000,218000,242000,269000,297000,277000,257000,260000,265000,272000,297000,216000,256000,270000,481000,933000,1720000,2380000,3570000,5120000,7260000,10200000,Asia
Japan,28000000,29500000,30900000,31300000,31700000,32100000,33100000,34400000,36700000,39800000,43800000,49100000,55300000,63500000,72200000,82800000,93700000,105000000,118000000,125000000,128000000,129000000,126000000,Asia
Kazakhstan,2040000,2040000,2049999,2240000,2450000,2690000,2930000,3210000,3500000,3830000,4179999,4570000,5000000,5480000,6000000,6700000,9930000,13000000,14800000,16399999,14900000,16300000,18800000,Asia
Kenya,2570000,2710000,2860000,3020000,3180000,3350000,3560000,3770000,4040000,4300000,4099999,3800000,3750000,4390000,5060000,6080000,8119999,11300000,16399999,23700000,32000000,42000000,53800000,Africa
Kyrgyz Republic,530000,530000,533000,581000,637000,698000,763000,836000,914000,1000000,1100000,1200000,1310000,1440000,1580000,1740000,2170000,2970000,3610000,4370000,4920000,5420000,6520000,Asia
Cambodia,2089999,2089999,2089999,2140000,2190000,2240000,2290000,2350000,2500000,2680000,2860000,3040000,2930000,2820000,3100000,4430000,5720000,7000000,6690000,8980000,12200000,14300000,16700000,Asia
Kiribati,17900,17900,17900,18800,19700,20700,21600,22600,23600,24700,25900,27100,28300,29700,31200,33000,41200,51100,59300,72400,84400,103000,119000,Oceania
St. Kitts and Nevis,17200,17200,17400,20400,24200,28700,34200,40300,44800,48700,47300,44300,38700,37600,39700,46100,51200,44900,43200,40300,44100,49000,53200,North America
South Korea,9390000,9390000,9400000,9440000,9490000,9550000,9540000,9540000,9480000,9420000,9370000,9520000,11000000,12900000,14600000,19200000,25300000,32200000,38000000,42900000,47400000,49500000,51300000,Asia
Kuwait,81300,81300,81300,81300,81300,81300,81500,82000,87000,92500,98500,105000,114000,124000,135000,153000,269000,744000,1370000,2100000,2049999,2990000,4270000,Asia
