country,1800,1810,1820,1830,1840,1850,1860,1870,1880,1890,1900,1910,1920,1930,1940,1950,1960,1970,1980,1990,2000,2010,2020,Continent
Laos,470000,470000,473000,517000,568000,625000,678000,742000,913000,1130000,1380000,1270000,1050000,876000,957000,1680000,2120000,2690000,3260000,4260000,5320000,6250000,7280000,Asia
Lebanon,300000,316000,332000,357000,383000,412000,441000,471000,478000,484000,497000,631000,761000,916000,1100000,1330000,1800000,2300000,2590000,2800000,3840000,4950000,6830000,Asia
Liberia,314000,314000,314000,319000,324000,331000,354000,382000,417000,455000,496000,541000,584000,674000,777000,930000,1120000,1400000,1850000,2080000,2850000,3890000,5060000,Africa
Libya,230000,231000,236000,245000,257000,271000,300000,336000,378000,438000,512000,596000,676000,756000,872000,1120000,1450000,2130000,3220000,4440000,5360000,6200000,6870000,Africa
St. Lucia,24000,24000,24000,24000,24000,24200,27300,32500,39600,43500,51200,51400,54800,62900,73200,82800,89700,104000,118000,138000,157000,174000,184000,North America
Liechtenstein,5800,5800,5830,6230,6690,7180,7720,8300,8930,9600,10300,11100,12100,12200,12900,13800,16500,21300,25900,28800,33200,36000,38100,Europe
Sri Lanka,1750000,1460000,1240000,1480000,1810000,2170000,1970000,2780000,3100000,3460000,4070000,4870000,5520000,6010000,6510000,7970000,9870000,12500000,15000000,17300000,18800000,20300000,21400000,Asia
Lesotho,276000,276000,274000,239000,206000,181000,196000,215000,236000,260000,287000,334000,390000,478000,584000,705000,837000,1030000,1340000,1700000,2029999,2000000,2140000,Africa
Lithuania,779000,779000,786000,902000,1040000,1210000,1400000,1620000,1880000,2180000,2530000,2850000,2290000,2420000,2460000,2570000,2770000,3140000,3430000,3700000,3500000,3120000,2720000,Europe
Luxembourg,127000,127000,129000,168000,180000,193000,202000,199000,209000,212000,235000,258000,269000,297000,300000,296000,315000,340000,364000,382000,436000,508000,626000,Europe
Latvia,591000,591000,596000,695000,818000,962000,1130000,1330000,1560000,1830000,2150000,2450000,1860000,1880000,1930000,1930000,2130000,2380000,2520000,2660000,2380000,2120000,1890000,Europe
Morocco,2500000,2590000,2690000,2740000,2790000,2860000,3150000,3480000,3840000,4250000,4700000,5460000,5800000,6480000,7680000,8990000,12300000,16000000,20000000,24800000,28800000,32299999,36900000,Africa
Monaco,7790,7790,7850,8790,9910,11200,12700,14500,16600,18900,21600,24300,23900,26600,25500,20000,22500,23500,26800,29400,32100,35600,39200,Europe
Moldova,713000,713000,716000,781000,855000,937000,1030000,1120000,1230000,1340000,1470000,1610000,1760000,1930000,2120000,2340000,3000000,3600000,4010000,4370000,4200000,4090000,4030000,Europe
Madagascar,1500000,1590000,1690000,1950000,2270000,2610000,2700000,2760000,2860000,2940000,2740000,2620000,2580000,2960000,3410000,4080000,5100000,6580000,8720000,11600000,15800000,21200000,27700000,Africa
Maldives,42400,42400,42500,45000,47700,50600,53000,55500,58100,60800,63700,66300,64800,72300,78100,73700,89900,116000,158000,223000,279000,366000,541000,Asia
Mexico,5100000,5800000,6520000,6430000,7040000,7690000,8740000,9210000,10300000,11600000,13400000,14700000,14800000,16900000,20200000,27900000,37800000,51500000,67800000,83900000,98900000,114000000,129000000,North America
Marshall Islands,5830,5830,5910,7340,9230,11600,14800,19000,24200,30900,39500,50400,64000,75100,31400,13000,14700,20400,30600,47300,50800,56400,59200,Oceania
North Macedonia,392000,392000,394000,428000,467000,510000,558000,612000,670000,734000,804000,880000,963000,1050000,1150000,1250000,1490000,1720000,1920000,2000000,2029999,2069999,2080000,Europe
Mali,1400000,1400000,1410000,1440000,1470000,1500000,1630000,1760000,1930000,2110000,2340000,2720000,3050000,3490000,3980000,4710000,5260000,5950000,7090000,8450000,10900000,15000000,20300000,Africa
Malta,134000,134000,135000,142000,151000,160000,170000,181000,192000,204000,217000,229000,227000,243000,272000,312000,313000,321000,331000,362000,394000,414000,442000,Europe
Myanmar,6000000,4590000,3570000,3640000,3780000,3930000,4030000,4090000,3780000,6950000,9430000,11000000,12000000,13300000,15200000,17800000,21700000,27300000,34200000,41300000,46700000,50600000,54400000,Asia
Montenegro,127000,127000,128000,148000,173000,202000,236000,275000,321000,374000,436000,502000,475000,445000,416000,395000,487000,520000,581000,615000,614000,624000,628000,Europe
Mongolia,600000,609000,619000,629000,638000,648000,657000,666000,676000,685000,696000,718000,731000,744000,758000,780000,956000,1280000,1690000,2180000,2400000,2720000,3280000,Asia
Mozambique,2000000,2049999,2130000,2760000,3620000,4680000,4710000,4620000,4500000,4480000,4270000,3930000,3780000,4340000,5000000,5960000,7180000,9020000,11600000,13000000,17700000,23500000,31300000,Africa
Mauritania,383000,383000,381000,348000,317000,291000,297000,307000,319000,336000,357000,385000,409000,472000,544000,651000,850000,1150000,1540000,2029999,2630000,3490000,4650000,Africa
Mauritius,59000,77300,87700,93900,117000,183000,311000,332000,361000,373000,375000,374000,382000,399000,426000,493000,660000,826000,966000,1060000,1190000,1250000,1270000,Africa
Malawi,737000,914000,1130000,1400000,1740000,2130000,2150000,2140000,2120000,2140000,2069999,1930000,1870000,2150000,2470000,2950000,3660000,4700000,6250000,9400000,11100000,14500000,19100000,Africa
Malaysia,287000,287000,291000,352000,432000,530000,646000,794000,1100000,1530000,2130000,2740000,3350000,4160000,5120000,6110000,8160000,10800000,13800000,18000000,23200000,28200000,32400000,Asia
Namibia,229000,200000,175000,154000,134000,119000,131000,146000,163000,182000,204000,241000,283000,348000,425000,514000,634000,817000,1060000,1430000,1790000,2120000,2540000,Africa
Niger,853000,853000,865000,899000,948000,999000,1040000,1090000,1160000,1230000,1320000,1490000,1640000,1880000,2150000,2560000,3390000,4510000,5990000,8029999,11300000,16500000,24200000,Africa
Nigeria,12100000,12100000,12100000,12600000,13000000,13500000,14300000,15200000,16300000,17600000,18900000,21000000,23300000,27200000,31600000,37900000,45100000,56000000,73400000,95200000,122000000,159000000,206000000,Africa
Nicaragua,186000,186000,188000,218000,256000,298000,326000,356000,409000,470000,542000,641000,749000,807000,982000,1290000,1770000,2410000,3270000,4170000,5070000,5820000,6620000,North America
Netherlands,2000000,2060000,2330000,2630000,2880000,3100000,3320000,3610000,4030000,4520000,5120000,5890000,6800000,7820000,8820000,10000000,11400000,13000000,14100000,15000000,15900000,16700000,17100000,Europe
Norway,900000,891000,973000,1120000,1240000,1390000,1590000,1740000,1910000,2009999,2220000,2390000,2630000,2810000,2980000,3270000,3580000,3880000,4090000,4250000,4500000,4890000,5420000,Europe
Nepal,4000000,3940000,3890000,4030000,4190000,4350000,4500000,4650000,4860000,5070000,5150000,5430000,5410000,5400000,5560000,8480000,10100000,12100000,15000000,18900000,23900000,27000000,29100000,Asia
Nauru,1830,1830,1840,1850,1870,1880,1900,1910,1920,1940,1950,1970,2030,2900,3000,3430,4380,6550,7750,9510,10300,10000,10800,Oceania
New Zealand,200000,142000,102000,97900,72600,90800,136000,288000,510000,662000,808000,1040000,1240000,1480000,1640000,1910000,2370000,2820000,3150000,3400000,3860000,4370000,4820000,Oceania
Oman,300000,309000,318000,327000,337000,347000,353000,359000,365000,371000,379000,412000,420000,430000,441000,456000,552000,724000,1150000,1810000,2270000,3040000,5110000,Asia
Pakistan,13100000,13400000,13700000,14100000,14600000,15100000,15400000,15900000,16600000,17400000,18200000,19200000,21700000,26000000,31200000,37500000,45000000,58100000,78100000,108000000,142000000,179000000,221000000,Asia
Panama,75600,81300,87400,94000,101000,110000,138000,173000,198000,225000,257000,319000,459000,503000,669000,860000,1130000,1520000,1980000,2470000,3030000,3640000,4310000,North America
Peru,1270000,1290000,1320000,1410000,2160000,3230000,2550000,2630000,2970000,3360000,3690000,4190000,4760000,5550000,6530000,7780000,10200000,13500000,17500000,22100000,26500000,29000000,33000000,South America
Philippines,2500000,1980000,2180000,2600000,3090000,3620000,4200000,4880000,5620000,6010000,6670000,7880000,9400000,11600000,14500000,18600000,26300000,35800000,47400000,61900000,78000000,94000000,110000000,Asia
Palau,3880,3880,3890,4070,4270,4480,4710,4950,5200,5470,5750,6040,6350,6660,6990,7430,9770,11800,12200,15100,19100,18000,18100,Oceania
Papua New Guinea,755000,755000,755000,758000,761000,763000,817000,870000,924000,979000,1030000,1060000,720000,769000,1240000,2000000,2260000,2780000,3570000,4620000,5850000,7310000,8950000,Oceania
Poland,9000000,9690000,10400000,11200000,12100000,13000000,14800000,16800000,19400000,22500000,24300000,25800000,23800000,27400000,28900000,24800000,29600000,32600000,35500000,38000000,38600000,38300000,37800000,Europe
North Korea,4340000,4340000,4350000,4380000,4410000,4440000,4560000,4670000,4850000,5030000,5220000,5460000,6460000,7620000,8990000,10500000,11400000,14400000,17500000,20300000,22900000,24500000,25800000,Asia
Portugal,2750000,3010000,3290000,3490000,3700000,3820000,4010000,4320000,4610000,5020000,5400000,5850000,6050000,6780000,7650000,8420000,8840000,8650000,9750000,9900000,10300000,10600000,10200000,Europe
Paraguay,300000,207000,149000,193000,260000,345000,367000,374000,285000,597000,456000,554000,699000,880000,1110000,1470000,1900000,2470000,3180000,4220000,5320000,6250000,7130000,South America
Palestine,166000,166000,166000,166000,166000,170000,182000,201000,224000,254000,289000,333000,348000,457000,709000,932000,1070000,1130000,1510000,2100000,3220000,4059999,5100000,Asia
Qatar,14100,14100,14100,14100,14100,14100,14000,14000,14700,15500,16400,17400,18800,20400,22200,25000,47400,110000,224000,476000,592000,1860000,2880000,Asia
Romania,5500000,5930000,6390000,6890000,7420000,8000000,8560000,9150000,9710000,10300000,10900000,11700000,12300000,14000000,15700000,16200000,18600000,20500000,22600000,23500000,22100000,20500000,19200000,Europe
Russia,31300000,31300000,32100000,34400000,37700000,41300000,45200000,49500000,54200000,59300000,64900000,71100000,77900000,85400000,93600000,103000000,120000000,130000000,138000000,148000000,146000000,143000000,146000000,Europe
Rwanda,928000,928000,938000,1090000,1290000,1500000,1530000,1550000,1570000,1620000,1530000,1420000,1380000,1580000,1820000,2190000,2940000,3760000,5150000,7290000,7930000,10000000,13000000,Africa
Saudi Arabia,2000000,2049999,2089999,2140000,2190000,2240000,2220000,2200000,2180000,2160000,2140000,2210000,2360000,2580000,2830000,3120000,4090000,5840000,9690000,16200000,20700000,27400000,34800000,Asia
Sudan,3990000,4050000,4139999,4290000,4480000,4690000,4740000,4790000,4830000,4860000,4890000,4910000,4990000,5220000,5450000,5730000,7540000,10300000,14500000,20100000,27300000,34500000,43800000,Africa
Senegal,1010000,1010000,1010000,983000,957000,937000,986000,1060000,1180000,1280000,1370000,1470000,1560000,1800000,2080000,2490000,3210000,4260000,5580000,7530000,9800000,12700000,16700000,Africa
Singapore,30000,30000,30400,37000,45500,56000,68500,84300,114000,156000,215000,316000,392000,583000,746000,1020000,1630000,2069999,2410000,3010000,4030000,5130000,5850000,Asia
Solomon Islands,57000,57000,57400,63500,70700,78700,85500,92900,101000,109000,119000,128000,123000,81300,80200,89800,118000,160000,231000,312000,413000,528000,687000,Oceania
Sierra Leone,794000,794000,794000,789000,784000,781000,825000,883000,953000,1030000,1110000,1200000,1290000,1490000,1710000,2040000,2320000,2740000,3390000,4320000,4580000,6420000,7980000,Africa
El Salvador,248000,173000,244000,282000,322000,366000,432000,513000,645000,755000,845000,1050000,1320000,1610000,1840000,2200000,2770000,3670000,4590000,5270000,5890000,6180000,6490000,North America
San Marino,5490,5490,5520,5930,6410,6920,7460,8030,8640,9310,10000,10900,12600,12800,14400,12800,15400,19200,21500,24100,27500,31200,33900,Europe
Somalia,989000,993000,1010000,1140000,1300000,1460000,1470000,1470000,1490000,1500000,1550000,1590000,1630000,1790000,1950000,2260000,2760000,3440000,6280000,7230000,8870000,12000000,15900000,Africa
Serbia,2150000,2150000,2140000,2100000,2060000,2020000,1980000,1950000,1930000,2180000,2510000,2950000,3620000,4460000,5500000,6730000,7560000,8119999,8910000,9520000,9490000,8990000,8740000,Europe
South Sudan,1030000,1040000,1060000,1100000,1150000,1210000,1320000,1440000,1570000,1710000,1860000,2020000,2160000,2260000,2360000,2480000,2840000,3490000,4500000,5490000,6200000,9510000,11200000,Africa
Sao Tome and Principe,22700,22700,22800,24400,26200,28100,30200,32400,34700,37300,40800,57500,56400,59800,60800,60000,64300,74600,95800,119000,142000,180000,219000,Africa
Suriname,80700,80700,80800,82200,83700,85200,87100,88900,90800,92800,94800,98800,137000,157000,187000,215000,288000,368000,360000,405000,471000,529000,587000,South America
Slovak Republic,2140000,2140000,2150000,2220000,2310000,2390000,2480000,2570000,2660000,2750000,2850000,2950000,3060000,3170000,3290000,3440000,4139999,4540000,5000000,5290000,5400000,5400000,5460000,Europe
Slovenia,470000,470000,472000,513000,560000,611000,667000,729000,797000,870000,951000,1040000,1130000,1240000,1350000,1470000,1590000,1670000,1840000,2009999,1990000,2040000,2080000,Europe
Sweden,2500000,2410000,2580000,2870000,3130000,3460000,3820000,4170000,4560000,4790000,5120000,5460000,5870000,6140000,6390000,7010000,7480000,8050000,8320000,8570000,8880000,9390000,10100000,Europe
Eswatini,86000,81600,77400,73500,69700,66800,73100,80800,89300,98700,110000,128000,150000,184000,225000,273000,337000,431000,588000,822000,1010000,1060000,1160000,Africa
Seychelles,12500,12500,12500,13000,13400,13900,14600,15300,16100,17000,20300,24700,27200,29600,34600,36300,41600,52400,66200,70600,81000,91300,98300,Africa
Syria,1250000,1290000,1340000,1380000,1430000,1480000,1520000,1570000,1610000,1660000,1720000,1940000,2220000,2560000,2940000,3410000,4570000,6350000,8930000,12400000,16399999,21400000,17500000,Asia
Chad,1430000,1500000,1560000,1640000,1710000,1780000,1810000,1840000,1880000,1920000,1790000,1720000,1680000,1890000,2130000,2500000,3000000,3640000,4510000,5960000,8359999,12000000,16399999,Africa
Togo,446000,446000,447000,465000,486000,507000,542000,581000,638000,690000,745000,805000,879000,1020000,1170000,1400000,1580000,2120000,2720000,3770000,4920000,6420000,8279999,Africa
Thailand,3000000,3740000,4620000,4850000,5030000,5230000,5520000,5830000,6290000,6790000,7490000,8540000,10100000,12700000,16000000,20700000,27400000,36900000,47400000,56600000,63000000,67200000,69800000,Asia
Tajikistan,467000,467000,469000,511000,560000,614000,671000,734000,803000,878000,960000,1050000,1150000,1260000,1380000,1530000,2089999,2930000,3910000,5280000,6220000,7530000,9540000,Asia
Turkmenistan,367000,367000,369000,402000,441000,483000,529000,579000,634000,694000,759000,831000,910000,997000,1090000,1210000,1600000,2200000,2880000,3680000,4520000,5090000,6030000,Asia
Tonga,18700,18600,18600,18500,18500,18500,18900,19300,19600,20000,20600,23500,25800,29900,35300,47200,61600,84300,93000,95100,98000,104000,106000,Oceania
Trinidad and Tobago,20000,34700,58500,66000,72700,80600,99400,126000,172000,220000,272000,336000,394000,416000,490000,646000,848000,945000,1080000,1220000,1270000,1330000,1400000,North America
Tunisia,800000,837000,877000,948000,1030000,1110000,1240000,1370000,1520000,1690000,1880000,2190000,2340000,2610000,3090000,3610000,4179999,5060000,6370000,8240000,9710000,10600000,11800000,Africa
Turkey,9760000,9910000,10100000,10400000,10700000,11100000,11400000,11800000,12600000,13300000,14200000,15000000,14100000,15100000,17900000,21400000,27500000,34900000,44000000,53900000,63200000,72300000,84300000,Asia
Tuvalu,2500,2500,2510,2620,2750,2890,3030,3180,3330,3490,3660,3840,4030,4230,4440,4680,5320,5740,7630,8910,9390,10500,11800,Oceania
Taiwan,2000000,2000000,2020000,2060000,2130000,2200000,2260000,2320000,2390000,2490000,2800000,3220000,3630000,4480000,5810000,7600000,10900000,14900000,17900000,20500000,22000000,23200000,23800000,Asia
Tanzania,3000000,3010000,3060000,3680000,4490000,5400000,5410000,5350000,5300000,5360000,4980000,4780000,4810000,5530000,6380000,7650000,10100000,13500000,18500000,25200000,33500000,44300000,59700000,Africa
Uganda,2500000,2290000,2130000,2360000,2640000,2950000,3080000,3200000,3360000,3520000,3480000,3230000,3190000,3730000,4300000,5160000,6770000,9410000,12400000,17400000,23700000,32400000,45700000,Africa
Ukraine,11200000,11200000,11300000,12300000,13500000,14800000,16200000,17800000,19500000,21400000,23500000,25800000,28300000,31000000,33900000,37300000,42700000,47100000,50000000,51500000,48800000,45800000,43700000,Europe
Uruguay,55000,55000,56000,73700,98700,134000,223000,343000,471000,690000,921000,1100000,1400000,1740000,2000000,2240000,2540000,2810000,2920000,3110000,3320000,3360000,3470000,South America
United States,6000000,7300000,9970000,13200000,17500000,23600000,31900000,40700000,51400000,64700000,78800000,95900000,111000000,128000000,139000000,159000000,187000000,210000000,229000000,252000000,282000000,309000000,331000000,North America
Uzbekistan,1920000,1920000,1930000,2100000,2300000,2520000,2760000,3010000,3290000,3600000,3930000,4300000,4700000,5150000,5640000,6260000,8530000,12100000,15900000,20400000,24800000,28500000,33500000,Asia
Saint Vincent and the Grenadines,25800,25800,25900,27100,28500,30000,32100,36000,40700,41400,47200,42500,44100,48500,61300,67000,81000,90500,101000,107000,108000,108000,111000,North America
Venezuela,1000000,808000,732000,893000,1200000,1330000,1500000,1700000,2020000,2340000,2700000,3010000,3250000,3590000,4139999,5480000,8140000,11400000,15200000,19600000,24200000,28400000,28400000,South America
Vietnam,4000000,5120000,6440000,6360000,6180000,6110000,7930000,10300000,10800000,11000000,11700000,18400000,18200000,17500000,18900000,24800000,32700000,43400000,54300000,68000000,79900000,88000000,97300000,Asia
Vanuatu,27800,27800,28000,30600,33800,37300,40500,44000,47900,52000,56500,60600,54700,53800,45900,47700,63700,85400,116000,147000,185000,236000,307000,Oceania
Samoa,47300,47200,47100,47100,47000,46700,43700,40700,37900,35300,33300,37400,37000,55000,67700,82100,109000,143000,156000,163000,174000,186000,198000,Oceania
Yemen,2590000,2590000,2600000,2640000,2690000,2740000,2780000,2810000,2850000,2890000,2940000,3190000,3490000,3840000,4220000,4660000,5320000,6190000,7940000,11700000,17400000,23200000,29800000,Asia
South Africa,1450000,1500000,1580000,1930000,2410000,2990000,3370000,3780000,4240000,4750000,5340000,6340000,7490000,9190000,11200000,13600000,17100000,22100000,28600000,36800000,45000000,51200000,59300000,Africa
Zambia,747000,869000,1010000,1180000,1370000,1580000,1600000,1600000,1610000,1640000,1610000,1510000,1460000,1670000,1930000,2310000,3070000,4179999,5850000,8039999,10400000,13600000,18400000,Africa
Zimbabwe,1090000,1090000,1080000,923000,784000,676000,735000,812000,897000,991000,1100000,1290000,1500000,1850000,2250000,2750000,3780000,5290000,7410000,10400000,11900000,12700000,14900000,Africa
