Model,Current Price,Original Price,Sale,Rating,Link,Image Link,Image_Display
Apple iPhone 16 Pro Max 256GB Desert Titanium 5G With FaceTime - International Version ,"77,777","77,777",-,4.5,https://www.noon.com/egypt-en/iphone-16-pro-max-256gb-desert-titanium-5g-with-facetime-international-version/N70106183V/p/?o=b8e38d273a63a3af,https://f.nooncdn.com/p/pnsku/N70106183V/45/_/1726043631/3064c465-3457-42ef-a234-0b6382365281.jpg?format=jpg&width=240,"<img src=""https://f.nooncdn.com/p/pnsku/N70106183V/45/_/1726043631/3064c465-3457-42ef-a234-0b6382365281.jpg?format=jpg&width=240"" width=""100""/>"
Apple iPhone 16 Pro Max 256GB Black Titanium 5G With FaceTime - International Version ,"78,550","78,550",-,4.6,https://www.noon.com/egypt-en/iphone-16-pro-max-256gb-black-titanium-5g-with-facetime-international-version/N70106062V/p/?o=e893bd0bb858894c,https://f.nooncdn.com/p/pnsku/N70106062V/45/_/1726043625/0b07a32d-ddd4-48d4-9352-f38872e9d7bd.jpg?format=jpg&width=240,"<img src=""https://f.nooncdn.com/p/pnsku/N70106062V/45/_/1726043625/0b07a32d-ddd4-48d4-9352-f38872e9d7bd.jpg?format=jpg&width=240"" width=""100""/>"
Apple iPhone 15 128GB Black 5G With FaceTime - International Version ,"46,999","46,999",-,4.6,https://www.noon.com/egypt-en/iphone-15-128gb-black-5g-with-facetime-international-version/N53433298A/p/?o=cc749a0f00c1f3ce,https://f.nooncdn.com/p/pnsku/N53433298A/45/_/1694762142/3e3d796f-1083-4fdc-a155-65c36489b69d.jpg?format=jpg&width=240,"<img src=""https://f.nooncdn.com/p/pnsku/N53433298A/45/_/1694762142/3e3d796f-1083-4fdc-a155-65c36489b69d.jpg?format=jpg&width=240"" width=""100""/>"
Apple iPhone 16 128GB Black 5G With FaceTime - International Version ,"51,999","53,411",On Sale,4.6,https://www.noon.com/egypt-en/iphone-16-128gb-black-5g-with-facetime-international-version/N70106131V/p/?o=c50c63bffe6ae2fb,https://f.nooncdn.com/p/pnsku/N70106131V/45/_/1725964733/2ca5e7e5-575e-4636-bc29-efccc177547f.jpg?format=jpg&width=240,"<img src=""https://f.nooncdn.com/p/pnsku/N70106131V/45/_/1725964733/2ca5e7e5-575e-4636-bc29-efccc177547f.jpg?format=jpg&width=240"" width=""100""/>"
Apple iPhone 13 128GB Midnight 5G With Facetime - International Version ,"34,999","34,999",-,4.6,https://www.noon.com/egypt-en/iphone-13-128gb-midnight-5g-with-facetime-international-version/N50838860A/p/?o=de2044d7e9a435de,https://f.nooncdn.com/p/v1686205680/N50838860A_1.jpg?format=jpg&width=240,"<img src=""https://f.nooncdn.com/p/v1686205680/N50838860A_1.jpg?format=jpg&width=240"" width=""100""/>"
Apple iPhone 16 Pro Max 256GB Desert Titanium 5G With FaceTime - Middle East Version ,"77,366","77,696",On Sale,4.5,https://www.noon.com/egypt-en/iphone-16-pro-max-256gb-desert-titanium-5g-with-facetime-middle-east-version/N70105592V/p/?o=ccdbfef1bbbf7eed,https://f.nooncdn.com/p/pnsku/N70105592V/45/_/1726043633/aa2f8393-ed30-467b-b456-c8b10fad6e8f.jpg?format=jpg&width=240,"<img src=""https://f.nooncdn.com/p/pnsku/N70105592V/45/_/1726043633/aa2f8393-ed30-467b-b456-c8b10fad6e8f.jpg?format=jpg&width=240"" width=""100""/>"
Apple iPhone 13 128GB Blue 5G With Facetime - International Version ,"34,444","34,444",-,4.5,https://www.noon.com/egypt-en/iphone-13-128gb-blue-5g-with-facetime-international-version/N50838836A/p/?o=f488dcb2d148fb4a,https://f.nooncdn.com/p/v1686205678/N50838836A_1.jpg?format=jpg&width=240,"<img src=""https://f.nooncdn.com/p/v1686205678/N50838836A_1.jpg?format=jpg&width=240"" width=""100""/>"
Apple iPhone 16 Pro 256GB Desert Titanium 5G With FaceTime - International Version ,"77,200","77,200",-,4.6,https://www.noon.com/egypt-en/iphone-16-pro-256gb-desert-titanium-5g-with-facetime-international-version/N70106148V/p/?o=dbc19108492c7cee,https://f.nooncdn.com/p/pnsku/N70106148V/45/_/1725964975/9b38da57-2316-4992-a087-ffdc4b237311.jpg?format=jpg&width=240,"<img src=""https://f.nooncdn.com/p/pnsku/N70106148V/45/_/1725964975/9b38da57-2316-4992-a087-ffdc4b237311.jpg?format=jpg&width=240"" width=""100""/>"
Apple iPhone 16 128GB Ultramarine 5G With FaceTime - International Version ,"51,327","53,411",On Sale,4.6,https://www.noon.com/egypt-en/iphone-16-128gb-ultramarine-5g-with-facetime-international-version/N70106132V/p/?o=dda4595a52d2a7ee,https://f.nooncdn.com/p/pnsku/N70106132V/45/_/1725965692/cf70424d-3e18-465b-8527-53f835bac1c6.jpg?format=jpg&width=240,"<img src=""https://f.nooncdn.com/p/pnsku/N70106132V/45/_/1725965692/cf70424d-3e18-465b-8527-53f835bac1c6.jpg?format=jpg&width=240"" width=""100""/>"
Apple iPhone 16 128GB Pink 5G With FaceTime - International Version ,"53,333","53,999",On Sale,4.6,https://www.noon.com/egypt-en/iphone-16-128gb-pink-5g-with-facetime-international-version/N70106130V/p/?o=b7792d6a5e42dabd,https://f.nooncdn.com/p/pnsku/N70106130V/45/_/1725965631/8994930f-a847-44c2-9d7c-01ea55776031.jpg?format=jpg&width=240,"<img src=""https://f.nooncdn.com/p/pnsku/N70106130V/45/_/1725965631/8994930f-a847-44c2-9d7c-01ea55776031.jpg?format=jpg&width=240"" width=""100""/>"
Apple iPhone 16 Pro Max 512GB Desert Titanium 5G With FaceTime - International Version ,"89,596","95,932",On Sale,4.5,https://www.noon.com/egypt-en/iphone-16-pro-max-512gb-desert-titanium-5g-with-facetime-international-version/N70106154V/p/?o=c58b32eb0f7e308a,https://f.nooncdn.com/p/pnsku/N70106154V/45/_/1726043627/434fe88d-bfd7-460e-b42b-f98dc07e4d91.jpg?format=jpg&width=240,"<img src=""https://f.nooncdn.com/p/pnsku/N70106154V/45/_/1726043627/434fe88d-bfd7-460e-b42b-f98dc07e4d91.jpg?format=jpg&width=240"" width=""100""/>"
Apple iPhone 16 128GB White 5G With FaceTime - International Version ,"53,324","53,417",On Sale,4.7,https://www.noon.com/egypt-en/iphone-16-128gb-white-5g-with-facetime-international-version/N70106134V/p/?o=e3cc1abb28a5094c,https://f.nooncdn.com/p/pnsku/N70106134V/45/_/1725964828/945b53af-f75f-47f4-9ac5-03c0f20ed855.jpg?format=jpg&width=240,"<img src=""https://f.nooncdn.com/p/pnsku/N70106134V/45/_/1725964828/945b53af-f75f-47f4-9ac5-03c0f20ed855.jpg?format=jpg&width=240"" width=""100""/>"
Apple iPhone 16 Pro 256GB Desert Titanium 5G With FaceTime - Middle East Version ,"75,555","82,222",On Sale,4.6,https://www.noon.com/egypt-en/iphone-16-pro-256gb-desert-titanium-5g-with-facetime-middle-east-version/N70105580V/p/?o=c4e517eed145a29b,https://f.nooncdn.com/p/pnsku/N70105580V/45/_/1725965005/42e61dba-7a45-4c48-93c6-081a26548a2e.jpg?format=jpg&width=240,"<img src=""https://f.nooncdn.com/p/pnsku/N70105580V/45/_/1725965005/42e61dba-7a45-4c48-93c6-081a26548a2e.jpg?format=jpg&width=240"" width=""100""/>"
Apple iPhone 16 Pro 256GB Natural Titanium 5G With FaceTime - International Version ,"74,994","74,994",-,4.6,https://www.noon.com/egypt-en/iphone-16-pro-256gb-natural-titanium-5g-with-facetime-international-version/N70106059V/p/?o=f6af8e67bec392ac,https://f.nooncdn.com/p/pnsku/N70106059V/45/_/1725965004/88210210-ebc5-4eb2-8797-144e743437f4.jpg?format=jpg&width=240,"<img src=""https://f.nooncdn.com/p/pnsku/N70106059V/45/_/1725965004/88210210-ebc5-4eb2-8797-144e743437f4.jpg?format=jpg&width=240"" width=""100""/>"
Apple iPhone 16 Pro 256GB Black Titanium 5G With FaceTime - International Version ,"89,900","89,900",-,4.5,https://www.noon.com/egypt-en/iphone-16-pro-256gb-black-titanium-5g-with-facetime-international-version/N70106147V/p/?o=d880425a7bc6712c,https://f.nooncdn.com/p/pnsku/N70106147V/45/_/1725964954/f5ed25ec-abe9-4b88-8a40-355b1c68a204.jpg?format=jpg&width=240,"<img src=""https://f.nooncdn.com/p/pnsku/N70106147V/45/_/1725964954/f5ed25ec-abe9-4b88-8a40-355b1c68a204.jpg?format=jpg&width=240"" width=""100""/>"
Apple iPhone 13 128GB Starlight 5G With Facetime - International Version ,"34,045","39,333",On Sale,4.6,https://www.noon.com/egypt-en/iphone-13-128gb-starlight-5g-with-facetime-international-version/N50838226A/p/?o=c1d4570de1e5a34f,https://f.nooncdn.com/p/v1686205676/N50838226A_1.jpg?format=jpg&width=240,"<img src=""https://f.nooncdn.com/p/v1686205676/N50838226A_1.jpg?format=jpg&width=240"" width=""100""/>"
Apple iPhone 16 Pro 128GB Desert Titanium 5G With FaceTime - International Version ,"77,700","77,700",-,4.6,https://www.noon.com/egypt-en/iphone-16-pro-128gb-desert-titanium-5g-with-facetime-international-version/N70106151V/p/?o=f8d2ed5e681a902c,https://f.nooncdn.com/p/pnsku/N70106151V/45/_/1725964971/50d5b5aa-9067-4896-a145-393e047736d4.jpg?format=jpg&width=240,"<img src=""https://f.nooncdn.com/p/pnsku/N70106151V/45/_/1725964971/50d5b5aa-9067-4896-a145-393e047736d4.jpg?format=jpg&width=240"" width=""100""/>"
Apple iPhone 15 128GB Green 5G With FaceTime - International Version ,"46,999","46,999",-,4.5,https://www.noon.com/egypt-en/iphone-15-128gb-green-5g-with-facetime-international-version/N53433293A/p/?o=a7810572fe7c1fdd,https://f.nooncdn.com/p/pnsku/N53433293A/45/_/1694762131/16e61562-6282-4ab0-9b20-e16675560d88.jpg?format=jpg&width=240,"<img src=""https://f.nooncdn.com/p/pnsku/N53433293A/45/_/1694762131/16e61562-6282-4ab0-9b20-e16675560d88.jpg?format=jpg&width=240"" width=""100""/>"
Apple iPhone 16 256GB Teal 5G With FaceTime - International Version ,"58,499","58,499",-,4.3,https://www.noon.com/egypt-en/iphone-16-256gb-teal-5g-with-facetime-international-version/N70106137V/p/?o=bc928a3cf0f49c0e,https://f.nooncdn.com/p/pnsku/N70106137V/45/_/1725964664/38d42552-29fa-4368-b9ca-58ccf1328af5.jpg?format=jpg&width=240,"<img src=""https://f.nooncdn.com/p/pnsku/N70106137V/45/_/1725964664/38d42552-29fa-4368-b9ca-58ccf1328af5.jpg?format=jpg&width=240"" width=""100""/>"
Apple iPhone 16 Plus 256GB White 5G With FaceTime - International Version ,"76,666","76,666",-,4.3,https://www.noon.com/egypt-en/iphone-16-plus-256gb-white-5g-with-facetime-international-version/N70106126V/p/?o=c0718858da6aef8c,https://f.nooncdn.com/p/pnsku/N70106126V/45/_/1725964812/921f66a4-9984-4a86-8903-beb4dc1aeed7.jpg?format=jpg&width=240,"<img src=""https://f.nooncdn.com/p/pnsku/N70106126V/45/_/1725964812/921f66a4-9984-4a86-8903-beb4dc1aeed7.jpg?format=jpg&width=240"" width=""100""/>"
Apple iPhone 14 128GB Blue 5G With FaceTime - International Version ,"42,950","42,950",-,4.5,https://www.noon.com/egypt-en/iphone-14-128gb-blue-5g-with-facetime-international-version/N53346618A/p/?o=db315e62e1700c4a,https://f.nooncdn.com/p/pnsku/N53346618A/45/_/1720616596/2a45b8ae-5561-43aa-bc6a-54345d6ddbde.jpg?format=jpg&width=240,"<img src=""https://f.nooncdn.com/p/pnsku/N53346618A/45/_/1720616596/2a45b8ae-5561-43aa-bc6a-54345d6ddbde.jpg?format=jpg&width=240"" width=""100""/>"
Apple iPhone 16 Pro 512GB Black Titanium 5G With FaceTime - International Version ,"85,999","85,999",-,4.9,https://www.noon.com/egypt-en/iphone-16-pro-512gb-black-titanium-5g-with-facetime-international-version/N70106145V/p/?o=a77705f115db994d,https://f.nooncdn.com/p/pnsku/N70106145V/45/_/1725964952/4fa49714-c79d-4fd8-a4eb-6dfcab19009d.jpg?format=jpg&width=240,"<img src=""https://f.nooncdn.com/p/pnsku/N70106145V/45/_/1725964952/4fa49714-c79d-4fd8-a4eb-6dfcab19009d.jpg?format=jpg&width=240"" width=""100""/>"
Apple iPhone 13 128GB Green 5G With FaceTime - International version ,"34,999","34,999",-,4.6,https://www.noon.com/egypt-en/iphone-13-128gb-green-5g-with-facetime-international-version/N52943836A/p/?o=ed59a2c075fd26cd,https://f.nooncdn.com/p/v1686132002/N52943836A_1.jpg?format=jpg&width=240,"<img src=""https://f.nooncdn.com/p/v1686132002/N52943836A_1.jpg?format=jpg&width=240"" width=""100""/>"
Apple iPhone 16 Plus 128GB Black 5G With FaceTime - International Version ,"66,244","66,999",On Sale,4.2,https://www.noon.com/egypt-en/iphone-16-plus-128gb-black-5g-with-facetime-international-version/N70105862V/p/?o=ae0728dfbd05f46b,https://f.nooncdn.com/p/pnsku/N70105862V/45/_/1725964808/8080cf1b-5593-4897-b3e2-71a9f2000061.jpg?format=jpg&width=240,"<img src=""https://f.nooncdn.com/p/pnsku/N70105862V/45/_/1725964808/8080cf1b-5593-4897-b3e2-71a9f2000061.jpg?format=jpg&width=240"" width=""100""/>"
Apple iPhone 16 Pro Max 1TB Natural Titanium 5G With FaceTime - Middle East Version ,"99,749","99,749",-,4.1,https://www.noon.com/egypt-en/iphone-16-pro-max-1tb-natural-titanium-5g-with-facetime-middle-east-version/N70105599V/p/?o=c940945e648fde7d,https://f.nooncdn.com/p/pnsku/N70105599V/45/_/1726211178/16d98787-f030-4f35-8a05-7fbaa3fff6a9.jpg?format=jpg&width=240,"<img src=""https://f.nooncdn.com/p/pnsku/N70105599V/45/_/1726211178/16d98787-f030-4f35-8a05-7fbaa3fff6a9.jpg?format=jpg&width=240"" width=""100""/>"
